"SpatialDimValueCode","Location","FactValueNumeric"
"COG","Congo",10.05
"MOZ","Mozambique",10.05
"KEN","Kenya",10.03
"IND","India",9.95
"MDG","Madagascar",10.09
"MOZ","Mozambique",10.1
"MOZ","Mozambique",10.14
"KGZ","Kyrgyzstan",10.09
"ZWE","Zimbabwe",10.17
"SWZ","Eswatini",10.21
"RWA","Rwanda",10.21
"TZA","United Republic of Tanzania",10.17
"ERI","Eritrea",10.34
"COM","Comoros",10.33
"IND","India",10.3
"SOM","Somalia",10.44
"BDI","Burundi",10.41
"SOM","Somalia",10.39
"DJI","Djibouti",10.37
"NGA","Nigeria",10.42
"NER","Niger",10.37
"MWI","Malawi",10.35
"TJK","Tajikistan",10.42
"GIN","Guinea",10.49
"TZA","United Republic of Tanzania",10.5
"GRL","Greenland",10.48
"ZWE","Zimbabwe",10.46
"MWI","Malawi",10.57
"COG","Congo",10.55
"COG","Congo",10.63
"BGD","Bangladesh",10.59
"ERI","Eritrea",10.69
"TCD","Chad",10.7
"NPL","Nepal",10.73
"SEN","Senegal",10.77
"GNB","Guinea-Bissau",10.85
"TGO","Togo",10.84
"SOM","Somalia",10.94
"DJI","Djibouti",10.95
"GMB","Gambia",10.94
"KEN","Kenya",10.89
"NAM","Namibia",10.92
"MMR","Myanmar",10.92
"NPL","Nepal",10.88
"TGO","Togo",10.9
"TCD","Chad",10.99
"GRL","Greenland",11.01
"COG","Congo",10.98
"IND","India",10.98
"NER","Niger",11.1
"NPL","Nepal",11.19
"DJI","Djibouti",11.15
"NGA","Nigeria",11.24
"SOM","Somalia",11.31
"COG","Congo",11.4
"HTI","Haiti",11.39
"ZWE","Zimbabwe",11.41
"MWI","Malawi",11.44
"KGZ","Kyrgyzstan",11.43
"SLE","Sierra Leone",11.42
"CAF","Central African Republic",11.53
"GNB","Guinea-Bissau",11.51
"KGZ","Kyrgyzstan",11.51
"GHA","Ghana",11.55
"IND","India",11.59
"GNQ","Equatorial Guinea",11.59
"AGO","Angola",11.58
"AGO","Angola",11.62
"GIN","Guinea",11.59
"KGZ","Kyrgyzstan",11.55
"UKR","Ukraine",11.63
"ERI","Eritrea",11.72
"GMB","Gambia",11.74
"GNB","Guinea-Bissau",11.75
"SLE","Sierra Leone",11.68
"MOZ","Mozambique",11.68
"TGO","Togo",11.71
"KEN","Kenya",11.7
"GMB","Gambia",11.73
"IND","India",11.66
"SSD","South Sudan",11.9
"GRL","Greenland",12.02
"SLE","Sierra Leone",12.04
"NGA","Nigeria",12.04
"UGA","Uganda",12.01
"BWA","Botswana",12.11
"BEN","Benin",12.05
"LAO","Lao People's Democratic Republic",12.06
"ERI","Eritrea",12.15
"NER","Niger",12.12
"SOM","Somalia",12.21
"GNB","Guinea-Bissau",12.24
"AGO","Angola",12.15
"GMB","Gambia",12.24
"CZE","Czechia",12.15
"SLE","Sierra Leone",12.21
"VNM","Viet Nam",12.24
"ZMB","Zambia",12.27
"TGO","Togo",12.25
"COG","Congo",12.37
"ERI","Eritrea",12.43
"TCD","Chad",12.38
"SSD","South Sudan",12.45
"HTI","Haiti",12.35
"CPV","Cabo Verde",12.39
"DJI","Djibouti",12.48
"KEN","Kenya",12.52
"GNB","Guinea-Bissau",12.53
"GIN","Guinea",12.53
"ZMB","Zambia",12.47
"GMB","Gambia",12.54
"CPV","Cabo Verde",12.6
"GAB","Gabon",12.56
"AGO","Angola",12.6
"ZWE","Zimbabwe",12.65
"TGO","Togo",12.59
"GMB","Gambia",12.6
"BEN","Benin",12.56
"ZWE","Zimbabwe",12.66
"CMR","Cameroon",12.74
"DJI","Djibouti",12.72
"SOM","Somalia",12.72
"AGO","Angola",12.72
"GNB","Guinea-Bissau",12.66
"KGZ","Kyrgyzstan",12.71
"COM","Comoros",12.66
"SLE","Sierra Leone",12.75
"JPN","Japan",12.81
"GNB","Guinea-Bissau",12.81
"GRL","Greenland",12.78
"TGO","Togo",12.79
"PHL","Philippines",12.84
"GMB","Gambia",12.95
"LSO","Lesotho",12.85
"SWZ","Eswatini",12.93
"SDN","Sudan",12.9
"HTI","Haiti",12.86
"LSO","Lesotho",12.91
"PHL","Philippines",12.86
"PHL","Philippines",12.88
"SSD","South Sudan",12.99
"SOM","Somalia",13.03
"LAO","Lao People's Democratic Republic",13.04
"MMR","Myanmar",13.01
"CPV","Cabo Verde",13
"TKM","Turkmenistan",13.04
"RUS","Russian Federation",13.13
"IND","India",13.09
"UKR","Ukraine",13.11
"TCD","Chad",13.09
"STP","Sao Tome and Principe",13.09
"TGO","Togo",13.08
"BEN","Benin",13.07
"SLE","Sierra Leone",13.14
"DJI","Djibouti",13.24
"NAM","Namibia",13.2
"KGZ","Kyrgyzstan",13.23
"GRL","Greenland",13.16
"LSO","Lesotho",13.17
"KEN","Kenya",13.21
"AGO","Angola",13.3
"MOZ","Mozambique",13.29
"SSD","South Sudan",13.29
"STP","Sao Tome and Principe",13.32
"TKM","Turkmenistan",13.27
"KHM","Cambodia",13.28
"COD","Democratic Republic of the Congo",13.37
"STP","Sao Tome and Principe",13.44
"TKM","Turkmenistan",13.42
"JPN","Japan",13.53
"CAF","Central African Republic",13.54
"GNQ","Equatorial Guinea",13.5
"COM","Comoros",13.54
"BEN","Benin",13.48
"KEN","Kenya",13.57
"AGO","Angola",13.58
"NER","Niger",13.55
"LSO","Lesotho",13.64
"KGZ","Kyrgyzstan",13.57
"SLE","Sierra Leone",13.61
"SLB","Solomon Islands",13.69
"ZMB","Zambia",13.67
"RWA","Rwanda",13.81
"GIN","Guinea",13.81
"CIV","Cote d'Ivoire",13.78
"COD","Democratic Republic of the Congo",13.84
"BEN","Benin",13.83
"DNK","Denmark",13.93
"ERI","Eritrea",13.92
"TGO","Togo",13.89
"MRT","Mauritania",13.89
"GNB","Guinea-Bissau",13.88
"GRL","Greenland",13.88
"NAM","Namibia",13.94
"MDA","Republic of Moldova",13.88
"COG","Congo",14
"CAF","Central African Republic",14
"CMR","Cameroon",14.01
"MLI","Mali",14.03
"STP","Sao Tome and Principe",14.01
"GNQ","Equatorial Guinea",14.13
"FJI","Fiji",14.08
"BEN","Benin",14.14
"GMB","Gambia",14.05
"GIN","Guinea",14.12
"ZWE","Zimbabwe",14.06
"BEN","Benin",14.16
"VNM","Viet Nam",14.27
"BLR","Belarus",14.28
"CPV","Cabo Verde",14.26
"BTN","Bhutan",14.35
"SDN","Sudan",14.33
"COD","Democratic Republic of the Congo",14.32
"ZAF","South Africa",14.43
"CZE","Czechia",14.4
"MDG","Madagascar",14.36
"SOM","Somalia",14.44
"COM","Comoros",14.42
"LSO","Lesotho",14.43
"GIN","Guinea",14.44
"CAF","Central African Republic",14.35
"GNQ","Equatorial Guinea",14.4
"BTN","Bhutan",14.41
"UGA","Uganda",14.35
"GHA","Ghana",14.46
"DJI","Djibouti",14.46
"BDI","Burundi",14.48
"ZMB","Zambia",14.54
"PHL","Philippines",14.59
"BTN","Bhutan",14.56
"BWA","Botswana",14.62
"STP","Sao Tome and Principe",14.59
"YEM","Yemen",14.63
"MDA","Republic of Moldova",14.64
"KHM","Cambodia",14.58
"GIN","Guinea",14.64
"MLI","Mali",14.72
"CAF","Central African Republic",14.72
"GNQ","Equatorial Guinea",14.68
"SSD","South Sudan",14.71
"BWA","Botswana",14.67
"SSD","South Sudan",14.72
"LKA","Sri Lanka",14.72
"CAF","Central African Republic",14.72
"COD","Democratic Republic of the Congo",14.68
"GIN","Guinea",14.77
"DNK","Denmark",14.78
"CZE","Czechia",14.78
"GNQ","Equatorial Guinea",14.75
"STP","Sao Tome and Principe",14.82
"LAO","Lao People's Democratic Republic",14.92
"PHL","Philippines",14.99
"COM","Comoros",14.99
"TKM","Turkmenistan",15.11
"KAZ","Kazakhstan",15.14
"JPN","Japan",15.13
"NAM","Namibia",15.15
"SLE","Sierra Leone",15.15
"ZMB","Zambia",15.07
"MMR","Myanmar",15.08
"COD","Democratic Republic of the Congo",15.14
"FRA","France",15.21
"COD","Democratic Republic of the Congo",15.22
"UZB","Uzbekistan",15.15
"GRL","Greenland",15.24
"CAF","Central African Republic",15.34
"GNQ","Equatorial Guinea",15.32
"LBR","Liberia",15.31
"BWA","Botswana",15.33
"ZMB","Zambia",15.39
"MLI","Mali",15.43
"ZAF","South Africa",15.43
"JPN","Japan",15.42
"LAO","Lao People's Democratic Republic",15.37
"CIV","Cote d'Ivoire",15.49
"PAK","Pakistan",15.52
"NAM","Namibia",15.54
"GRL","Greenland",15.45
"MLI","Mali",15.62
"MRT","Mauritania",15.59
"COD","Democratic Republic of the Congo",15.59
"COM","Comoros",15.57
"FRA","France",15.74
"RUS","Russian Federation",15.7
"SSD","South Sudan",15.72
"ZMB","Zambia",15.71
"BWA","Botswana",15.69
"TKM","Turkmenistan",15.76
"RWA","Rwanda",15.79
"PHL","Philippines",15.77
"LKA","Sri Lanka",15.93
"NLD","Netherlands (Kingdom of the)",15.87
"GAB","Gabon",15.94
"LBR","Liberia",15.95
"CAF","Central African Republic",15.87
"CIV","Cote d'Ivoire",15.93
"GRL","Greenland",15.85
"SDN","Sudan",15.91
"MLI","Mali",15.93
"BEN","Benin",15.85
"MLI","Mali",16.01
"UGA","Uganda",16.01
"GHA","Ghana",15.97
"GNQ","Equatorial Guinea",15.98
"CPV","Cabo Verde",15.97
"LBR","Liberia",16.05
"BWA","Botswana",16.01
"MDA","Republic of Moldova",15.98
"LTU","Lithuania",16.08
"FRA","France",16.08
"CMR","Cameroon",16.09
"MNG","Mongolia",16.19
"TKM","Turkmenistan",16.16
"PHL","Philippines",16.23
"JPN","Japan",16.25
"GNB","Guinea-Bissau",16.19
"GAB","Gabon",16.18
"STP","Sao Tome and Principe",16.24
"MNG","Mongolia",16.35
"RUS","Russian Federation",16.34
"TCD","Chad",16.28
"GMB","Gambia",16.32
"STP","Sao Tome and Principe",16.33
"BWA","Botswana",16.32
"CIV","Cote d'Ivoire",16.44
"LBR","Liberia",16.4
"SSD","South Sudan",16.41
"MLI","Mali",16.39
"CIV","Cote d'Ivoire",16.44
"LKA","Sri Lanka",16.5
"CZE","Czechia",16.53
"PRK","Democratic People's Republic of Korea",16.55
"CMR","Cameroon",16.63
"MMR","Myanmar",16.61
"NLD","Netherlands (Kingdom of the)",16.57
"LBR","Liberia",16.6
"MNE","Montenegro",16.63
"MNG","Mongolia",16.56
"LKA","Sri Lanka",16.69
"NLD","Netherlands (Kingdom of the)",16.72
"DNK","Denmark",16.67
"FRA","France",16.69
"AGO","Angola",16.66
"BWA","Botswana",16.72
"SDN","Sudan",16.65
"CMR","Cameroon",16.8
"MDA","Republic of Moldova",16.79
"GAB","Gabon",16.78
"COM","Comoros",16.82
"LAO","Lao People's Democratic Republic",16.84
"FRA","France",16.86
"CIV","Cote d'Ivoire",16.95
"CMR","Cameroon",16.9
"KAZ","Kazakhstan",16.93
"CZE","Czechia",16.86
"VUT","Vanuatu",16.9
"ZMB","Zambia",16.88
"UZB","Uzbekistan",16.89
"CPV","Cabo Verde",16.88
"KHM","Cambodia",17.02
"GAB","Gabon",16.98
"LBR","Liberia",17.03
"FRA","France",16.99
"PHL","Philippines",16.99
"LTU","Lithuania",17
"BLR","Belarus",16.98
"TKM","Turkmenistan",17.08
"GAB","Gabon",17.09
"COD","Democratic Republic of the Congo",17.08
"YEM","Yemen",17.18
"LKA","Sri Lanka",17.18
"MNG","Mongolia",17.17
"CIV","Cote d'Ivoire",17.24
"GHA","Ghana",17.25
"CMR","Cameroon",17.18
"CPV","Cabo Verde",17.32
"ZAF","South Africa",17.27
"NER","Niger",17.25
"LKA","Sri Lanka",17.41
"GHA","Ghana",17.44
"UKR","Ukraine",17.41
"PRK","Democratic People's Republic of Korea",17.39
"BTN","Bhutan",17.54
"NLD","Netherlands (Kingdom of the)",17.53
"LVA","Latvia",17.51
"ARM","Armenia",17.54
"BEN","Benin",17.52
"COM","Comoros",17.57
"LSO","Lesotho",17.62
"NLD","Netherlands (Kingdom of the)",17.65
"LBR","Liberia",17.64
"FRA","France",17.69
"PAK","Pakistan",17.7
"YEM","Yemen",17.91
"LTU","Lithuania",17.87
"ROU","Romania",17.93
"JPN","Japan",17.92
"SLB","Solomon Islands",17.88
"MLI","Mali",18.05
"MDA","Republic of Moldova",17.97
"GAB","Gabon",18.01
"UKR","Ukraine",18.02
"FRA","France",17.99
"GAB","Gabon",18
"SWZ","Eswatini",18.01
"CIV","Cote d'Ivoire",18.07
"TKM","Turkmenistan",18.11
"MNG","Mongolia",18.11
"NLD","Netherlands (Kingdom of the)",18.12
"BTN","Bhutan",18.13
"VNM","Viet Nam",18.08
"PAK","Pakistan",18.12
"PRT","Portugal",18.13
"JPN","Japan",18.06
"NAM","Namibia",18.06
"RUS","Russian Federation",18.16
"LKA","Sri Lanka",18.31
"UZB","Uzbekistan",18.29
"CHN","China",18.32
"VNM","Viet Nam",18.27
"CHE","Switzerland",18.3
"LKA","Sri Lanka",18.39
"MNG","Mongolia",18.45
"BTN","Bhutan",18.39
"DNK","Denmark",18.4
"PHL","Philippines",18.46
"PRT","Portugal",18.49
"KHM","Cambodia",18.56
"GHA","Ghana",18.55
"MRT","Mauritania",18.59
"LAO","Lao People's Democratic Republic",18.57
"LKA","Sri Lanka",18.57
"NLD","Netherlands (Kingdom of the)",18.67
"KAZ","Kazakhstan",18.71
"TKM","Turkmenistan",18.77
"SWZ","Eswatini",18.75
"CZE","Czechia",18.83
"PRT","Portugal",18.84
"UKR","Ukraine",18.83
"JPN","Japan",18.84
"SWZ","Eswatini",18.94
"PAK","Pakistan",18.9
"VNM","Viet Nam",18.94
"PAK","Pakistan",18.88
"COD","Democratic Republic of the Congo",18.94
"LBR","Liberia",18.97
"SVK","Slovakia",18.99
"LVA","Latvia",18.97
"DNK","Denmark",19.04
"GNQ","Equatorial Guinea",18.99
"SDN","Sudan",19.02
"GTM","Guatemala",19.07
"CAF","Central African Republic",19.07
"PRK","Democratic People's Republic of Korea",19.08
"MAR","Morocco",19.21
"FRA","France",19.17
"SWZ","Eswatini",19.28
"BLR","Belarus",19.29
"PAK","Pakistan",19.3
"LSO","Lesotho",19.39
"BEL","Belgium",19.43
"ALB","Albania",19.43
"STP","Sao Tome and Principe",19.37
"LUX","Luxembourg",19.42
"LTU","Lithuania",19.51
"ZAF","South Africa",19.45
"AFG","Afghanistan",19.52
"LAO","Lao People's Democratic Republic",19.65
"CMR","Cameroon",19.62
"MAR","Morocco",19.63
"PNG","Papua New Guinea",19.56
"MMR","Myanmar",19.71
"PRK","Democratic People's Republic of Korea",19.65
"MDA","Republic of Moldova",19.68
"PAK","Pakistan",19.68
"IDN","Indonesia",19.74
"NLD","Netherlands (Kingdom of the)",19.68
"RUS","Russian Federation",19.7
"CIV","Cote d'Ivoire",19.68
"KAZ","Kazakhstan",19.85
"CHE","Switzerland",19.75
"UZB","Uzbekistan",19.8
"UZB","Uzbekistan",19.9
"POL","Poland",19.87
"MNE","Montenegro",19.85
"LUX","Luxembourg",19.91
"MDA","Republic of Moldova",20.03
"PAK","Pakistan",20.01
"MAR","Morocco",19.96
"LVA","Latvia",19.96
"CZE","Czechia",19.99
"MMR","Myanmar",20.04
"MAR","Morocco",20.08
"CHN","China",20.07
"MLI","Mali",20.12
"MNG","Mongolia",20.24
"LVA","Latvia",20.35
"KHM","Cambodia",20.37
"MNG","Mongolia",20.44
"MKD","North Macedonia",20.36
"MAR","Morocco",20.36
"ARM","Armenia",20.37
"BEL","Belgium",20.44
"ROU","Romania",20.43
"KAZ","Kazakhstan",20.38
"ROU","Romania",20.41
"BWA","Botswana",20.43
"GHA","Ghana",20.47
"LTU","Lithuania",20.54
"DNK","Denmark",20.45
"LAO","Lao People's Democratic Republic",20.5
"SWZ","Eswatini",20.55
"PAK","Pakistan",20.6
"THA","Thailand",20.59
"BTN","Bhutan",20.73
"ALB","Albania",20.75
"CHN","China",20.74
"AFG","Afghanistan",20.75
"BEL","Belgium",20.82
"THA","Thailand",20.8
"BEL","Belgium",20.93
"MAR","Morocco",20.89
"JPN","Japan",20.85
"LUX","Luxembourg",20.86
"YEM","Yemen",21.05
"PRK","Democratic People's Republic of Korea",20.96
"AFG","Afghanistan",20.98
"GEO","Georgia",20.98
"DEU","Germany",21.03
"ALB","Albania",20.96
"ITA","Italy",21.03
"PRT","Portugal",20.96
"GTM","Guatemala",20.98
"ZAF","South Africa",20.97
"GTM","Guatemala",20.98
"GAB","Gabon",20.95
"LUX","Luxembourg",21.06
"YEM","Yemen",21.06
"CMR","Cameroon",21.09
"CHE","Switzerland",21.13
"MDA","Republic of Moldova",21.24
"NLD","Netherlands (Kingdom of the)",21.17
"POL","Poland",21.22
"UZB","Uzbekistan",21.25
"MRT","Mauritania",21.34
"NOR","Norway",21.3
"THA","Thailand",21.26
"PRT","Portugal",21.27
"HRV","Croatia",21.4
"BEL","Belgium",21.35
"CHE","Switzerland",21.38
"AFG","Afghanistan",21.49
"LUX","Luxembourg",21.53
"MRT","Mauritania",21.5
"LTU","Lithuania",21.51
"BGR","Bulgaria",21.51
"IDN","Indonesia",21.46
"SLB","Solomon Islands",21.6
"YEM","Yemen",21.59
"PRT","Portugal",21.56
"MAR","Morocco",21.56
"BEL","Belgium",21.61
"GTM","Guatemala",21.62
"ZAF","South Africa",21.72
"CZE","Czechia",21.73
"LBR","Liberia",21.81
"BLR","Belarus",21.81
"MRT","Mauritania",21.78
"RUS","Russian Federation",21.83
"LVA","Latvia",21.83
"ZAF","South Africa",21.79
"POL","Poland",21.78
"SVK","Slovakia",21.85
"MAR","Morocco",21.86
"NOR","Norway",21.89
"MMR","Myanmar",22.03
"AFG","Afghanistan",21.98
"ALB","Albania",22.02
"ARM","Armenia",21.96
"GHA","Ghana",22.02
"BTN","Bhutan",22.08
"BLR","Belarus",22.07
"COL","Colombia",22.07
"KAZ","Kazakhstan",22.11
"ISR","Israel",22.08
"BEL","Belgium",22.16
"BEL","Belgium",22.23
"NAM","Namibia",22.18
"BEL","Belgium",22.26
"CHE","Switzerland",22.32
"LUX","Luxembourg",22.45
"ISL","Iceland",22.54
"AFG","Afghanistan",22.51
"BIH","Bosnia and Herzegovina",22.54
"SLB","Solomon Islands",22.45
"IDN","Indonesia",22.49
"ALB","Albania",22.5
"KOR","Republic of Korea",22.5
"PRK","Democratic People's Republic of Korea",22.62
