"SpatialDimValueCode","Location","FactValueNumeric"
"LUX","Luxembourg",22.6
"GUY","Guyana",22.61
"UZB","Uzbekistan",22.57
"AFG","Afghanistan",22.57
"ISR","Israel",22.58
"ISL","Iceland",22.69
"UZB","Uzbekistan",22.72
"UGA","Uganda",22.69
"BTN","Bhutan",22.66
"DEU","Germany",22.66
"DNK","Denmark",22.66
"AZE","Azerbaijan",22.82
"MAR","Morocco",22.8
"CHN","China",22.81
"UKR","Ukraine",22.79
"ROU","Romania",22.79
"GTM","Guatemala",22.85
"CHN","China",22.79
"GTM","Guatemala",22.78
"ISR","Israel",22.94
"RUS","Russian Federation",22.89
"ISL","Iceland",23.01
"ISR","Israel",23
"CHE","Switzerland",22.98
"POL","Poland",23.02
"ROU","Romania",23.01
"LUX","Luxembourg",23.06
"NOR","Norway",23.14
"ISR","Israel",23.12
"DNK","Denmark",23.09
"NOR","Norway",23.13
"ISR","Israel",23.15
"KAZ","Kazakhstan",23.11
"GEO","Georgia",23.23
"NOR","Norway",23.24
"NOR","Norway",23.17
"CHE","Switzerland",23.22
"AFG","Afghanistan",23.26
"NOR","Norway",23.33
"IDN","Indonesia",23.28
"ISR","Israel",23.29
"CHN","China",23.31
"SLB","Solomon Islands",23.37
"CZE","Czechia",23.38
"MLT","Malta",23.46
"DEU","Germany",23.52
"GHA","Ghana",23.54
"SWE","Sweden",23.52
"ISR","Israel",23.48
"PRK","Democratic People's Republic of Korea",23.57
"LVA","Latvia",23.59
"DEU","Germany",23.64
"POL","Poland",23.6
"IDN","Indonesia",23.64
"KHM","Cambodia",23.75
"MNG","Mongolia",23.71
"AFG","Afghanistan",23.71
"MKD","North Macedonia",23.75
"KAZ","Kazakhstan",23.66
"SVK","Slovakia",23.65
"GTM","Guatemala",23.72
"CHE","Switzerland",23.65
"VNM","Viet Nam",23.76
"SLB","Solomon Islands",23.85
"TUN","Tunisia",23.88
"MDA","Republic of Moldova",23.9
"FJI","Fiji",23.86
"AZE","Azerbaijan",23.88
"SVN","Slovenia",23.88
"LUX","Luxembourg",23.96
"AZE","Azerbaijan",24.02
"ALB","Albania",23.99
"ISR","Israel",24
"DNK","Denmark",24.04
"AUT","Austria",23.99
"GTM","Guatemala",23.98
"SDN","Sudan",24.06
"GUY","Guyana",24.1
"BLR","Belarus",24.1
"HRV","Croatia",24.07
"POL","Poland",24.09
"LAO","Lao People's Democratic Republic",24.19
"ISL","Iceland",24.17
"ITA","Italy",24.25
"MNE","Montenegro",24.2
"ISL","Iceland",24.26
"MDV","Maldives",24.32
"ALB","Albania",24.27
"EST","Estonia",24.3
"CHE","Switzerland",24.3
"PRK","Democratic People's Republic of Korea",24.37
"NOR","Norway",24.38
"BGR","Bulgaria",24.4
"KOR","Republic of Korea",24.44
"ISL","Iceland",24.46
"MKD","North Macedonia",24.54
"LVA","Latvia",24.52
"VUT","Vanuatu",24.58
"COL","Colombia",24.58
"ITA","Italy",24.56
"POL","Poland",24.73
"YEM","Yemen",24.76
"AZE","Azerbaijan",24.8
"AZE","Azerbaijan",24.84
"THA","Thailand",24.77
"AND","Andorra",24.85
"MDV","Maldives",24.89
"NOR","Norway",24.87
"IDN","Indonesia",24.86
"CAN","Canada",24.93
"ARM","Armenia",24.94
"SWZ","Eswatini",24.99
"SRB","Serbia",24.98
"HRV","Croatia",25.04
"EST","Estonia",24.96
"UZB","Uzbekistan",25.14
"MRT","Mauritania",25.05
"CHN","China",25.12
"IRL","Ireland",25.13
"SLV","El Salvador",25.17
"HTI","Haiti",25.2
"ARM","Armenia",25.18
"AUT","Austria",25.17
"IRL","Ireland",25.24
"SWE","Sweden",25.32
"IRN","Iran (Islamic Republic of)",25.31
"IRL","Ireland",25.35
"IRL","Ireland",25.31
"SWE","Sweden",25.26
"GEO","Georgia",25.43
"DEU","Germany",25.39
"MLT","Malta",25.48
"ROU","Romania",25.47
"AZE","Azerbaijan",25.55
"MUS","Mauritius",25.65
"UKR","Ukraine",25.57
"POL","Poland",25.64
"ISL","Iceland",25.72
"HTI","Haiti",25.69
"TUN","Tunisia",25.72
"IRL","Ireland",25.68
"ROU","Romania",25.66
"IRL","Ireland",25.66
"THA","Thailand",25.74
"ISL","Iceland",25.76
"MHL","Marshall Islands",25.78
"MDV","Maldives",25.84
"LTU","Lithuania",25.77
"VNM","Viet Nam",25.8
"AUT","Austria",25.77
"ISL","Iceland",25.86
"CAN","Canada",25.86
"ARM","Armenia",25.99
"IRL","Ireland",25.99
"SVN","Slovenia",26
"MMR","Myanmar",26.06
"DEU","Germany",26.12
"SVK","Slovakia",26.1
"AZE","Azerbaijan",26.18
"KAZ","Kazakhstan",26.18
"MLT","Malta",26.3
"DEU","Germany",26.3
"ALB","Albania",26.31
"EST","Estonia",26.3
"BIH","Bosnia and Herzegovina",26.41
"MNE","Montenegro",26.38
"YEM","Yemen",26.5
"CAN","Canada",26.49
"SRB","Serbia",26.5
"RUS","Russian Federation",26.5
"GTM","Guatemala",26.54
"IRL","Ireland",26.53
"HTI","Haiti",26.64
"AZE","Azerbaijan",26.56
"CHN","China",26.6
"ZAF","South Africa",26.71
"CAN","Canada",26.75
"COL","Colombia",26.75
"SWE","Sweden",26.72
"MNE","Montenegro",26.73
"AND","Andorra",26.76
"HRV","Croatia",26.76
"AUT","Austria",26.76
"AZE","Azerbaijan",26.89
"TUN","Tunisia",26.87
"BLR","Belarus",26.94
"AND","Andorra",26.9
"SWE","Sweden",26.89
"ESP","Spain",26.9
"BGR","Bulgaria",26.87
"GUY","Guyana",26.98
"BLR","Belarus",27.03
"GEO","Georgia",26.99
"LTU","Lithuania",26.97
"TUN","Tunisia",27.09
"POL","Poland",27.1
"IRN","Iran (Islamic Republic of)",27.06
"LVA","Latvia",27.09
"CAN","Canada",27.24
"SLV","El Salvador",27.26
"CYP","Cyprus",27.27
"MUS","Mauritius",27.33
"MYS","Malaysia",27.33
"ITA","Italy",27.28
"GEO","Georgia",27.33
"MKD","North Macedonia",27.32
"IRL","Ireland",27.34
"ITA","Italy",27.31
"SGP","Singapore",27.4
"SWZ","Eswatini",27.37
"MLT","Malta",27.37
"TUN","Tunisia",27.46
"HND","Honduras",27.46
"TUN","Tunisia",27.46
"MRT","Mauritania",27.5
"SVK","Slovakia",27.56
"PRT","Portugal",27.64
"COL","Colombia",27.62
"SVN","Slovenia",27.64
"FJI","Fiji",27.72
"PRK","Democratic People's Republic of Korea",27.84
"GUY","Guyana",27.83
"SLB","Solomon Islands",27.77
"FIN","Finland",27.75
"PRT","Portugal",27.78
"THA","Thailand",27.83
"TUN","Tunisia",27.86
"IDN","Indonesia",27.92
"PRT","Portugal",27.92
"EST","Estonia",27.92
"SAU","Saudi Arabia",27.99
"GUY","Guyana",28
"DEU","Germany",27.96
"MUS","Mauritius",28
"IDN","Indonesia",27.99
"SWE","Sweden",28.04
"IDN","Indonesia",27.96
"CAN","Canada",27.98
"PNG","Papua New Guinea",28.07
"SGP","Singapore",28.13
"PSE","occupied Palestinian territory, including east Jerusalem",28.1
"SVK","Slovakia",28.11
"LTU","Lithuania",28.11
"IRN","Iran (Islamic Republic of)",28.12
"MLT","Malta",28.18
"ESP","Spain",28.16
"DZA","Algeria",28.33
"GUY","Guyana",28.31
"PSE","occupied Palestinian territory, including east Jerusalem",28.28
"BIH","Bosnia and Herzegovina",28.29
"ALB","Albania",28.31
"FIN","Finland",28.28
"MKD","North Macedonia",28.44
"ROU","Romania",28.39
"EST","Estonia",28.45
"PSE","occupied Palestinian territory, including east Jerusalem",28.46
"AND","Andorra",28.5
"TUN","Tunisia",28.5
"HRV","Croatia",28.47
"FIN","Finland",28.53
"HUN","Hungary",28.5
"AUT","Austria",28.49
"KIR","Kiribati",28.58
"DZA","Algeria",28.6
"KOR","Republic of Korea",28.6
"VUT","Vanuatu",28.7
"JAM","Jamaica",28.72
"THA","Thailand",28.73
"AND","Andorra",28.81
"SWE","Sweden",28.85
"SLV","El Salvador",28.89
"DEU","Germany",28.91
"MRT","Mauritania",28.86
"DZA","Algeria",29.01
"VEN","Venezuela (Bolivarian Republic of)",29.02
"CYP","Cyprus",29
"COL","Colombia",29.02
"MUS","Mauritius",28.95
"GRC","Greece",29
"CAN","Canada",29.01
"ARM","Armenia",29.08
"GBR","United Kingdom of Great Britain and Northern Ireland",29.07
"BGR","Bulgaria",29.17
"SVN","Slovenia",29.21
"HND","Honduras",29.28
"SLV","El Salvador",29.27
"HRV","Croatia",29.3
"ZAF","South Africa",29.41
"CAN","Canada",29.42
"ESP","Spain",29.35
"COL","Colombia",29.45
"AUT","Austria",29.36
"AUT","Austria",29.37
"JAM","Jamaica",29.47
"SLV","El Salvador",29.48
"LVA","Latvia",29.47
"SRB","Serbia",29.54
"CHN","China",29.46
"SRB","Serbia",29.49
"EST","Estonia",29.53
"TTO","Trinidad and Tobago",29.63
"GEO","Georgia",29.56
"SWE","Sweden",29.62
"GBR","United Kingdom of Great Britain and Northern Ireland",29.63
"SGP","Singapore",29.69
"GUY","Guyana",29.68
"SLV","El Salvador",29.68
"FIN","Finland",29.7
"MYS","Malaysia",29.81
"HRV","Croatia",29.8
"HUN","Hungary",29.8
"IRN","Iran (Islamic Republic of)",29.78
"MUS","Mauritius",29.89
"MLT","Malta",29.92
"COL","Colombia",29.86
"ITA","Italy",29.91
"MUS","Mauritius",29.87
"ETH","Ethiopia",3.47
"TLS","Timor-Leste",3.58
"TLS","Timor-Leste",3.59
"TLS","Timor-Leste",3.6
"TLS","Timor-Leste",3.6
"TLS","Timor-Leste",3.59
"TLS","Timor-Leste",3.73
"RWA","Rwanda",3.84
"TLS","Timor-Leste",3.86
"ECU","Ecuador",30.03
"ARM","Armenia",29.97
"AND","Andorra",30.15
"SLV","El Salvador",30.09
"MDV","Maldives",30.05
"ESP","Spain",30.07
"JAM","Jamaica",30.19
"TUN","Tunisia",30.22
"HND","Honduras",30.17
"SVK","Slovakia",30.16
"SVN","Slovenia",30.21
"SWE","Sweden",30.34
"BGR","Bulgaria",30.37
"THA","Thailand",30.4
"HRV","Croatia",30.45
"IRN","Iran (Islamic Republic of)",30.41
"GBR","United Kingdom of Great Britain and Northern Ireland",30.38
"GBR","United Kingdom of Great Britain and Northern Ireland",30.37
"GBR","United Kingdom of Great Britain and Northern Ireland",30.44
"VUT","Vanuatu",30.53
"GEO","Georgia",30.51
"GBR","United Kingdom of Great Britain and Northern Ireland",30.57
"PRY","Paraguay",30.73
"MKD","North Macedonia",30.66
"FJI","Fiji",30.74
"MKD","North Macedonia",30.67
"CAN","Canada",30.73
"SRB","Serbia",30.7
"GBR","United Kingdom of Great Britain and Northern Ireland",30.74
"FIN","Finland",30.74
"COL","Colombia",30.77
"IRN","Iran (Islamic Republic of)",30.8
"DOM","Dominican Republic",30.9
"NIC","Nicaragua",30.88
"ECU","Ecuador",30.87
"RUS","Russian Federation",30.92
"MYS","Malaysia",30.89
"BRA","Brazil",30.94
"ESP","Spain",30.89
"BHR","Bahrain",31
"PSE","occupied Palestinian territory, including east Jerusalem",31.01
"SVK","Slovakia",30.97
"ROU","Romania",30.99
"HND","Honduras",31.09
"GEO","Georgia",31.14
"HRV","Croatia",31.06
"MYS","Malaysia",31.06
"AND","Andorra",31.23
"YEM","Yemen",31.19
"VEN","Venezuela (Bolivarian Republic of)",31.17
"PSE","occupied Palestinian territory, including east Jerusalem",31.21
"PRY","Paraguay",31.23
"FIN","Finland",31.23
"SVN","Slovenia",31.22
"JAM","Jamaica",31.33
"ECU","Ecuador",31.28
"MNE","Montenegro",31.28
"GBR","United Kingdom of Great Britain and Northern Ireland",31.29
"PSE","occupied Palestinian territory, including east Jerusalem",31.41
"EST","Estonia",31.36
"DZA","Algeria",31.5
"SYC","Seychelles",31.47
"HND","Honduras",31.57
"COL","Colombia",31.6
"MLT","Malta",31.61
"FIN","Finland",31.56
"AUT","Austria",31.63
"BIH","Bosnia and Herzegovina",31.7
"PRY","Paraguay",31.74
"CUB","Cuba",31.67
"MDV","Maldives",31.68
"GRC","Greece",31.68
"ESP","Spain",31.67
"GBR","United Kingdom of Great Britain and Northern Ireland",31.74
"HUN","Hungary",31.74
"VUT","Vanuatu",31.8
"JAM","Jamaica",31.83
"EST","Estonia",31.76
"MNE","Montenegro",31.81
"BRA","Brazil",31.81
"FSM","Micronesia (Federated States of)",31.91
"DZA","Algeria",31.95
"TUR","Türkiye",31.93
"PAN","Panama",31.94
"BGR","Bulgaria",31.88
"UKR","Ukraine",31.89
"HND","Honduras",31.97
"BLR","Belarus",32
"GUY","Guyana",32.02
"SLB","Solomon Islands",32.04
"DOM","Dominican Republic",31.99
"CRI","Costa Rica",32.03
"VCT","Saint Vincent and the Grenadines",32.05
"GRC","Greece",32
"NIC","Nicaragua",32.07
"MHL","Marshall Islands",32.06
"TUR","Türkiye",32.13
"VEN","Venezuela (Bolivarian Republic of)",32.22
"NIC","Nicaragua",32.17
"DZA","Algeria",32.23
"MUS","Mauritius",32.18
"CYP","Cyprus",32.19
"SYC","Seychelles",32.18
"SUR","Suriname",32.3
"VUT","Vanuatu",32.26
"AND","Andorra",32.35
"CYP","Cyprus",32.3
"ECU","Ecuador",32.29
"HUN","Hungary",32.32
"SVN","Slovenia",32.25
"SVN","Slovenia",32.3
"MUS","Mauritius",32.37
"KOR","Republic of Korea",32.42
"VUT","Vanuatu",32.54
"HND","Honduras",32.55
"NIC","Nicaragua",32.45
"CRI","Costa Rica",32.5
"TUR","Türkiye",32.49
"DOM","Dominican Republic",32.62
"ITA","Italy",32.63
"TUR","Türkiye",32.57
"HUN","Hungary",32.58
"MYS","Malaysia",32.6
"EST","Estonia",32.57
"SYR","Syrian Arab Republic",32.74
"LCA","Saint Lucia",32.7
"DOM","Dominican Republic",32.74
"PSE","occupied Palestinian territory, including east Jerusalem",32.75
"TUR","Türkiye",32.69
"BRA","Brazil",32.71
"LBY","Libya",32.83
"DOM","Dominican Republic",32.77
"NIC","Nicaragua",32.84
"DOM","Dominican Republic",32.75
"DOM","Dominican Republic",32.82
"VNM","Viet Nam",32.75
"TUR","Türkiye",32.76
"AUT","Austria",32.79
"TUR","Türkiye",32.9
"PSE","occupied Palestinian territory, including east Jerusalem",32.94
"OMN","Oman",33.05
"NIC","Nicaragua",33.04
"BOL","Bolivia (Plurinational State of)",33.03
"SAU","Saudi Arabia",32.96
"CYP","Cyprus",32.98
"MKD","North Macedonia",33
"VCT","Saint Vincent and the Grenadines",33.14
"PSE","occupied Palestinian territory, including east Jerusalem",33.14
"FIN","Finland",33.09
"SRB","Serbia",33.11
"MNE","Montenegro",33.12
"GUY","Guyana",33.25
"CRI","Costa Rica",33.17
"JAM","Jamaica",33.19
"TUR","Türkiye",33.17
"MLT","Malta",33.17
"FJI","Fiji",33.26
"LBY","Libya",33.32
"ECU","Ecuador",33.27
"CRI","Costa Rica",33.33
"SYC","Seychelles",33.31
"AND","Andorra",33.43
"BOL","Bolivia (Plurinational State of)",33.39
"TUR","Türkiye",33.43
"SLV","El Salvador",33.45
"IRN","Iran (Islamic Republic of)",33.37
"SYC","Seychelles",33.4
"ECU","Ecuador",33.52
"MYS","Malaysia",33.47
"SYC","Seychelles",33.49
"SUR","Suriname",33.55
"IRN","Iran (Islamic Republic of)",33.61
"HUN","Hungary",33.56
"TTO","Trinidad and Tobago",33.66
"FJI","Fiji",33.69
"DOM","Dominican Republic",33.69
"SRB","Serbia",33.71
"BGR","Bulgaria",33.65
"HND","Honduras",33.76
"LBY","Libya",33.79
"BIH","Bosnia and Herzegovina",33.84
"GEO","Georgia",33.79
"FIN","Finland",33.81
"NIC","Nicaragua",33.89
"DMA","Dominica",33.93
"FJI","Fiji",33.92
"CRI","Costa Rica",33.89
"CUB","Cuba",33.91
"BGR","Bulgaria",33.95
"KOR","Republic of Korea",33.92
"WSM","Samoa",33.96
"PRY","Paraguay",34.02
"IRN","Iran (Islamic Republic of)",34.01
"THA","Thailand",34.02
"GRC","Greece",33.97
"SYC","Seychelles",34
"DZA","Algeria",34.1
"BOL","Bolivia (Plurinational State of)",34.09
"MEX","Mexico",34.12
"SUR","Suriname",34.17
"NIC","Nicaragua",34.16
"VUT","Vanuatu",34.21
"SVK","Slovakia",34.22
"CRI","Costa Rica",34.16
"MYS","Malaysia",34.23
"DOM","Dominican Republic",34.28
"PYF","French Polynesia",34.29
"TTO","Trinidad and Tobago",34.3
"ARM","Armenia",34.29
"ITA","Italy",34.33
"SYC","Seychelles",34.33
"SVN","Slovenia",34.28
"LBY","Libya",34.36
"BHR","Bahrain",34.42
"CUB","Cuba",34.42
"FJI","Fiji",34.42
"DMA","Dominica",34.46
"LCA","Saint Lucia",34.47
"PNG","Papua New Guinea",34.46
"SYR","Syrian Arab Republic",34.54
"BIH","Bosnia and Herzegovina",34.5
"MDV","Maldives",34.5
"PRY","Paraguay",34.49
"HUN","Hungary",34.49
"CYP","Cyprus",34.48
"SYR","Syrian Arab Republic",34.56
"LBY","Libya",34.63
"VCT","Saint Vincent and the Grenadines",34.61
"CRI","Costa Rica",34.57
"CRI","Costa Rica",34.64
"MLT","Malta",34.6
"SRB","Serbia",34.63
"BMU","Bermuda",34.68
"ASM","American Samoa",34.66
"PAN","Panama",34.72
"HUN","Hungary",34.72
"GRD","Grenada",34.75
"SGP","Singapore",34.82
"JAM","Jamaica",34.8
"GRC","Greece",34.8
"HUN","Hungary",34.83
"VCT","Saint Vincent and the Grenadines",34.94
"PRY","Paraguay",34.95
"FJI","Fiji",34.93
"MHL","Marshall Islands",35.02
"LBY","Libya",34.97
"JAM","Jamaica",35.11
"KWT","Kuwait",35.08
"SYR","Syrian Arab Republic",35.24
"OMN","Oman",35.16
"MDV","Maldives",35.18
"MKD","North Macedonia",35.17
"MYS","Malaysia",35.24
"NRU","Nauru",35.29
"VCT","Saint Vincent and the Grenadines",35.27
"DMA","Dominica",35.42
"DZA","Algeria",35.44
"SUR","Suriname",35.44
"EGY","Egypt",35.36
"LBY","Libya",35.61
